type,osm_id,osm_url,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,contact:email,contact:phone,dispensing,layer,name,opening_hours,phone,website,wheelchair,wheelchair:entrance_width,wheelchair:step_height
Pharmacies,82732952,http://www.openstreetmap.org/browse/node/82732952,,,,,pharmacy,,,,,Pharmacie de la Place Jean Jaurès,,,,,,
Pharmacies,82733194,http://www.openstreetmap.org/browse/node/82733194,,,,,pharmacy,,,,,Pharmacie Sincholle,,,,,,
Pharmacies,612095499,http://www.openstreetmap.org/browse/node/612095499,,,,,pharmacy,,,,,Pharmacie de l'Ecusson,,,,,,
Pharmacies,612097240,http://www.openstreetmap.org/browse/node/612097240,,,,,pharmacy,,,,,Pharmacie Principale,,,,,,
Pharmacies,712099928,http://www.openstreetmap.org/browse/node/712099928,,,,,pharmacy,,,,,Pharmacie Foch,,,,,,
Pharmacies,612094736,http://www.openstreetmap.org/browse/node/612094736,,,,,pharmacy,,,,,Pharmacie Mutualiste,,,,,,
Pharmacies,579814535,http://www.openstreetmap.org/browse/node/579814535,,,,,pharmacy,,,,,Pharmacie du Théâtre,,,,,,
Pharmacies,306197289,http://www.openstreetmap.org/browse/node/306197289,,,,,pharmacy,,,,,Pharmacie du Corum,,,,,,
Pharmacies,600736628,http://www.openstreetmap.org/browse/node/600736628,,,,,pharmacy,,,,,Pharmacie de la Comédie,,,,,,
Pharmacies,611633584,http://www.openstreetmap.org/browse/node/611633584,,,,,pharmacy,,,,,Pharmacie La Populaire,,,,,,
Pharmacies,299983437,http://www.openstreetmap.org/browse/node/299983437,,,,,pharmacy,,,,,Pharmacie Louis Blanc,,,,,,
Pharmacies,674096911,http://www.openstreetmap.org/browse/node/674096911,,,,,pharmacy,,,yes,,Pharmacie Saint-Guilhem,,,,,,
Pharmacies,611634695,http://www.openstreetmap.org/browse/node/611634695,,,,,pharmacy,,,,,Pharmacie de l'Observatoire,,,,,,
Pharmacies,611640148,http://www.openstreetmap.org/browse/node/611640148,,,,,pharmacy,,,,,Pharmacie de la Babotte,,,,,,
Pharmacies,579783704,http://www.openstreetmap.org/browse/node/579783704,,,,,pharmacy,,,,,Pharmacie du Verdanson,,,,yes,,
Pharmacies,613386612,http://www.openstreetmap.org/browse/node/613386612,,,,,pharmacy,,,,,Pharmacie Trevillot,,,,,,
Pharmacies,84632520,http://www.openstreetmap.org/browse/node/84632520,,,,,pharmacy,,,,,Pharmacie des Beaux-Arts,,,,yes,,
Pharmacies,613211216,http://www.openstreetmap.org/browse/node/613211216,,,,,pharmacy,,,,,Pharmacie Saint-Denis,,,,,,
Pharmacies,579814483,http://www.openstreetmap.org/browse/node/579814483,,,,,pharmacy,,,,,Pharmacie du Polygone,,,,,,
Pharmacies,611633585,http://www.openstreetmap.org/browse/node/611633585,,,,,pharmacy,,,,,Pharmacie de la Gare,,,,,,
Pharmacies,645736561,http://www.openstreetmap.org/browse/node/645736561,,,,,pharmacy,,,,,Pharmacie Gambetta,,,,,,
Pharmacies,612054879,http://www.openstreetmap.org/browse/node/612054879,,,,,pharmacy,,,,,Pharmacie Saint-Jaumes,,,,,,
Pharmacies,598921235,http://www.openstreetmap.org/browse/node/598921235,,4,,Place de Strasbourg,pharmacy,,,,,Pharmacie Sauvaire-Vianes,,,,yes,,
Pharmacies,612054719,http://www.openstreetmap.org/browse/node/612054719,,,,,pharmacy,,,,,Pharmacie de la Méditerranée,,,,,,
Pharmacies,598918886,http://www.openstreetmap.org/browse/node/598918886,,7,,Place Carnot,pharmacy,,,,,Le Saint-François,,,,yes,,
Pharmacies,613210022,http://www.openstreetmap.org/browse/node/613210022,,,,,pharmacy,,,,,Pharmacie Clemenceau,,,,,,
Pharmacies,310242792,http://www.openstreetmap.org/browse/node/310242792,,1,,,pharmacy,,+33467630736,,,Pharmacie des Arceaux,,,,yes,,
Pharmacies,1376239026,http://www.openstreetmap.org/browse/node/1376239026,,,,,pharmacy,,,,,Pharmacie Boutonnet,,,,,,
Pharmacies,267849382,http://www.openstreetmap.org/browse/node/267849382,,5,,Place du Nombre d'Or,pharmacy,,,yes,3,Pharmacie Antigone,,,,yes,,
Pharmacies,645736543,http://www.openstreetmap.org/browse/node/645736543,,,,,pharmacy,,,,,Pharmacie de Figuerolles,,,,,,
Pharmacies,146078550,http://www.openstreetmap.org/browse/node/146078550,,,,,pharmacy,,,yes,,Pharmacie Eden Parc,,,,no,,
Pharmacies,616124770,http://www.openstreetmap.org/browse/node/616124770,,,,,pharmacy,,,,,Pharmacie du Parc à Ballons,,,,,,
Pharmacies,868233556,http://www.openstreetmap.org/browse/node/868233556,,9,,Avenue du Pont Trinquat,pharmacy,,,,,Hélios,,,,yes,,
Pharmacies,1623997063,http://www.openstreetmap.org/browse/node/1623997063,,,,,pharmacy,,,,,,,,,yes,,
Pharmacies,117984871,http://www.openstreetmap.org/browse/node/117984871,,,,,pharmacy,,,yes,,Pharmacie Sainte-Odile,,,,,,
Pharmacies,1920397484,http://www.openstreetmap.org/browse/node/1920397484,,,,,pharmacy,,,,,,,,,,,
Pharmacies,615994518,http://www.openstreetmap.org/browse/node/615994518,,2,,Avenue de Toulouse,pharmacy,,,,,Pharmacie Saint-Cléophas,,0467426032,,yes,100,
Pharmacies,267849410,http://www.openstreetmap.org/browse/node/267849410,,,,,pharmacy,,,,3,Pharmacie de la Grande Bibliothèque,,,,yes,,
Pharmacies,1739790809,http://www.openstreetmap.org/browse/node/1739790809,,85,,Avenue du Pont Juvénal,pharmacy,,,,,Pharmacie Dom Bosco,,,,yes,,
Pharmacies,105996732,http://www.openstreetmap.org/browse/node/105996732,,,,,pharmacy,,,yes,,Pharmacie des Facultés,,,,yes,,
Pharmacies,69160699,http://www.openstreetmap.org/browse/node/69160699,,,,,pharmacy,,,yes,,Pharmacie de l'Aiguelongue,"Mo-Fr 08:30-12:30,14:00-19:30; Sa 09:00-12:30, 15:00-19:30",,,,,
Pharmacies,612258796,http://www.openstreetmap.org/browse/node/612258796,,164,,Pedro de Luna,pharmacy,[email],+33467425111,,,Pharmacie du Mas Drevon,,,,yes,173,2
Pharmacies,639589427,http://www.openstreetmap.org/browse/node/639589427,,,,,pharmacy,,,,,Pharmacie du Centre Gély,,,,,,
Pharmacies,615994524,http://www.openstreetmap.org/browse/node/615994524,Montpellier,58,34070,avenue de Toulouse,pharmacy,,,,,Pharmacie de Toulouse,,,,no,100,8
Pharmacies,119314799,http://www.openstreetmap.org/browse/node/119314799,,,,,pharmacy,,,yes,,Pharmacie Saint-Éloi,,,,,,
Pharmacies,281261380,http://www.openstreetmap.org/browse/node/281261380,,,,,pharmacy,,,,,Pharmacie Cluzel,,,,yes,,
Pharmacies,664021846,http://www.openstreetmap.org/browse/node/664021846,,81,,Guillaume Janvier,pharmacy,[email],+33467426687,,,Pharmacie Le Pavie,,,,yes,105,
Pharmacies,248089971,http://www.openstreetmap.org/browse/node/248089971,,,,,pharmacy,,,,,Pharmacie Lossaint,,,,no,,
Pharmacies,606155215,http://www.openstreetmap.org/browse/node/606155215,,,,,pharmacy,,,,,Pharmacie de Maurin,,,,,,
Pharmacies,615018894,http://www.openstreetmap.org/browse/node/615018894,,,,,pharmacy,,,,,Pharmacie du Pirée,,,,yes,,
Pharmacies,78411094,http://www.openstreetmap.org/browse/node/78411094,,,,,pharmacy,,,,,Pharmacie des Lettres,,+33467634843,,yes,,
Pharmacies,1934946184,http://www.openstreetmap.org/browse/node/1934946184,,,,,pharmacy,,,,,,,,,,,
Pharmacies,69086098,http://www.openstreetmap.org/browse/node/69086098,,,,,pharmacy,,,yes,,,,,,,,
Pharmacies,615028240,http://www.openstreetmap.org/browse/node/615028240,,,,,pharmacy,,,,,Pharmacie des Vignes,,,,yes,,
Pharmacies,606954777,http://www.openstreetmap.org/browse/node/606954777,,,,,pharmacy,,,,,Pharmacie Bonnier Chauvin-Soyer,,,,,,
Pharmacies,1983056511,http://www.openstreetmap.org/browse/node/1983056511,,,,rue Georges Brassens,pharmacy,,+33467424015,,,Pharmacie Crouzet,,,,yes,87,
Pharmacies,280973232,http://www.openstreetmap.org/browse/node/280973232,,,,Rue des Pélicans,pharmacy,,+33467223232,yes,,Pharmacie Port Marianne,,,,yes,,
Pharmacies,1702706626,http://www.openstreetmap.org/browse/node/1702706626,,278,,Rue Vendémiaire,pharmacy,[email],+33467993386,,,Pharmacie Richter,,,,yes,,
Pharmacies,1588305090,http://www.openstreetmap.org/browse/node/1588305090,,,,,pharmacy,,,,,,,,,,,
Pharmacies,-1831933154,http://www.openstreetmap.org/browse/node/2463034142,,,,,pharmacy,,,,,La Haute Pompignane,,,,yes,,
Pharmacies,645742439,http://www.openstreetmap.org/browse/node/645742439,,,,,pharmacy,,,,,Pharmacie d'Estanove,,,,,,
Pharmacies,-2026377000,http://www.openstreetmap.org/browse/node/2268590296,,,,,pharmacy,,+33467632143,,,Pharmacie du Triolet,,,,no,,
Pharmacies,1588714584,http://www.openstreetmap.org/browse/node/1588714584,,,,,pharmacy,,,,,,,,,,,
Pharmacies,2065628830,http://www.openstreetmap.org/browse/node/2065628830,,,,,pharmacy,,,no,,Pharmacie du Père Soulas,,,,yes,,
Pharmacies,645742444,http://www.openstreetmap.org/browse/node/645742444,,,,,pharmacy,,,,,Pharmacie des Lilas,,,,,,
Pharmacies,440971003,http://www.openstreetmap.org/browse/node/440971003,,58,34070,rue du Latium,pharmacy,,,,,Pharmacie du Grand M,,,http://pharmacie-du-grand-m.com/,,,
Pharmacies,651992552,http://www.openstreetmap.org/browse/node/651992552,,,,,pharmacy,,,,,Pharmacie du Grand M,,,,,,
Pharmacies,1347136519,http://www.openstreetmap.org/browse/node/1347136519,,20,34080,Avenue de Saint Clément,pharmacy,,,,,Pharmacie Clément,,,,,,
Pharmacies,469755692,http://www.openstreetmap.org/browse/node/469755692,,,,,pharmacy,,,,,Pharmacie d'Alco,,,,,,
Pharmacies,1505439851,http://www.openstreetmap.org/browse/node/1505439851,,,,,pharmacy,,,,,,,,,yes,,
Pharmacies,645553954,http://www.openstreetmap.org/browse/node/645553954,,,,,pharmacy,,,,,Pharmacie Cellario-Falgas,,,,limited,,
Pharmacies,603946466,http://www.openstreetmap.org/browse/node/603946466,,,,,pharmacy,,,,,Pharmacie Montpellier Village,,,,,,
Pharmacies,1673435279,http://www.openstreetmap.org/browse/node/1673435279,,,,,pharmacy,,,,,Parapharmacie,,,,,,
Pharmacies,1575985456,http://www.openstreetmap.org/browse/node/1575985456,,,,,pharmacy,,,,,Pharmacie Rainero,,,,yes,,
Pharmacies,-2117662032,http://www.openstreetmap.org/browse/node/2177305264,,55,,Route de Lodève,pharmacy,,,,,La Chartreuse,,,,yes,,
Pharmacies,697315375,http://www.openstreetmap.org/browse/node/697315375,,,,,pharmacy,,,yes,,Pharmacie Saint-Paul,,,,yes,,
